Close,High,Low,Open,Volume
NVDA,NVDA,NVDA,NVDA,NVDA
30.06113624572754,30.649963801294536,29.725803587995546,29.755744649714465,391547000
29.231792449951172,30.407450890043936,28.292662528832594,30.2168304824857,527154000
27.549142837524414,29.35754213554747,27.47828478816745,28.891469242287545,498064000
28.121997833251953,28.381481331155296,27.01121087291353,27.585066961351565,454186000
27.19285011291504,28.36551610574402,27.003227178529944,28.085074417160133,409939000
27.345544815063477,27.414407928007527,25.59303417452998,26.528172253329963,594681000
27.76171875,28.009226996384303,26.785663592042308,27.268700993300914,404089000
27.943357467651367,28.53817178912904,27.553133765083295,28.011221217951395,383413000
26.522184371948242,28.42339706817921,26.445335836793394,28.322597967784002,540171000
26.88845443725586,27.14294871181414,26.157908876529852,26.24773016124949,395832000
25.851518630981445,26.585058455010692,25.718783542206612,26.20780945704016,424270000
25.017179489135742,26.490245813728656,25.00220991034634,26.02716920354063,488315000
24.102005004882812,25.52816592790516,24.030147591877117,25.25371283114106,435181000
23.327545166015625,24.77366471205507,23.216765715499022,23.46028025235357,718958000
23.325550079345703,23.33353360141309,20.846487542973147,22.285621139528853,913982000
22.279634475708008,22.897405710454315,21.9562789612793,22.501193412508638,664616000
22.72673988342285,24.009185786472784,22.25567786422713,23.193810141981658,755959000
21.900388717651367,23.947313152254385,21.631922323422884,23.521161726766028,573353000
22.79460906982422,22.81257294726287,21.253676914429107,21.96825357562381,543774000
24.437335968017578,24.460290972976274,23.00618592049365,23.135926717655092,564680000
24.589040756225586,25.09503323394057,23.84252605797595,25.054114342155483,518925000
25.191837310791016,25.76569347477143,24.50420547493788,25.742740370347118,543419000
23.900405883789062,25.027161828554508,23.7327404966598,24.409392542148876,410178000
24.270671844482422,24.586043852193274,23.585036824296264,23.924361305059936,354829000
24.67885971069336,25.13195606384545,24.153904034057735,24.323566276250155,376868000
25.05810546875,25.179862772847574,23.93234675869272,24.3105933248436,410359000
26.65192985534668,26.671890566783304,25.302617361297145,25.571081886954367,524282000
25.772680282592773,26.871492136649884,25.54912640450638,25.943341891805627,513200000
23.901403427124023,26.100026229482054,23.72575451723449,25.864495192370278,605472000
24.218774795532227,24.825566329350934,23.707791249016562,23.886436378110282,440424000
26.44234275817871,26.492242623139074,24.734742881710144,24.8994139589256,699869000
26.458311080932617,26.52917102458829,25.50121738608982,26.20681300824524,732676000
24.458295822143555,25.733755858622583,24.11697644225443,25.579063213609647,810595000
23.595014572143555,24.936343397057144,23.054091914566957,24.61897459185381,761255000
23.34351921081543,24.016179637148703,22.954294820818493,22.9892251171742,633422000
22.342506408691406,24.106994175655707,22.256678790095112,23.754695100866613,566511000
23.700801849365234,23.752698549006187,20.8484821049316,20.973233676940158,735801000
24.108989715576172,24.168869937955396,23.33453287499,23.673857307735503,528866000
24.33654022216797,24.61598446694235,23.659888105648218,23.944321576419384,477319000
23.430341720581055,24.328554607429982,23.086028049660978,24.24272507991095,412056000
24.175983428955078,24.364641033795944,23.372447983953073,23.712827876260754,389642000
23.670907974243164,24.281795369595773,23.426352346873195,24.217910588033938,365095000
22.894317626953125,23.63696498590784,22.441142240714978,23.341503399554565,431415000
21.313196182250977,22.991142952296123,21.291236802671158,22.775533982357196,450821000
21.474903106689453,22.332341322019484,20.61247291155514,21.270275724010467,557467000
22.9721736907959,23.177798676510015,22.206567458744647,22.34631240982393,492742000
22.616823196411133,22.746586101874037,21.842232493155823,22.49005319391326,428066000
22.059837341308594,23.10293830541665,22.005934624302842,22.980160740629042,367209000
21.29123878479004,22.22154435088089,21.120550000261794,21.829258865642,385354000
22.931249618530273,22.996132023942444,21.28325099056678,21.47889393725402,491996000
24.45148277282715,24.552299054127236,23.12988952261609,23.457292552284873,671422000
24.720991134643555,24.796851321954325,23.862553485348077,24.076165263385313,471941000
26.404922485351562,26.520712789888094,24.579248007289475,24.753929194458188,730719000
26.685413360595703,27.10265486766904,25.919807094663252,26.45882662219231,591727000
26.475799560546875,27.18850274822909,26.024621290380676,26.678429776405682,547007000
25.587411880493164,26.563633135603418,25.52851909569361,26.078516362640386,502120000
28.098840713500977,28.268531837117266,25.859917039185778,26.11844711768974,877379000
27.64167594909668,28.306466021323548,27.221441486555513,27.835323644890032,579016000
28.16771697998047,28.198660780217054,27.15655743522871,27.705559052925192,425494000
28.603923797607422,28.89339579270697,27.929151693458024,28.64285248149159,488984000
27.639680862426758,28.444215914701186,27.45302041414032,28.25256539037633,463487000
27.236413955688477,28.19666565950048,27.220444189167058,27.73151289162019,523440000
26.663455963134766,27.446031589701068,26.219264969798488,27.325251194574196,517235000
27.31027603149414,27.507916136883054,26.564633902248794,26.679424670623536,397120000
25.883874893188477,27.269352943730603,25.773076554519676,27.204470536288614,436615000
24.36264419555664,25.254020976141952,23.959379064062016,24.88868689300515,703833000
24.164003372192383,24.67706914237199,23.435330567050546,24.396579708521703,557992000
23.076984405517578,23.879524117334512,23.02008878589578,23.873534503516744,524781000
21.877166748046875,22.27943419352608,21.620633863364553,22.173627848560624,575207000
21.46491813659668,22.683699749756602,21.243321479658512,22.496041696902733,662258000
22.162649154663086,22.459110293944573,21.416009317470518,21.68851390489682,516943000
21.21936798095703,22.73560855917908,21.12454130662309,22.464101591348445,569097000
21.7434139251709,22.047858038582817,21.040692857198728,21.161473248993577,525701000
22.15766143798828,22.332342663985674,21.275267078378064,21.680529426574587,512781000
21.44295883178711,22.62879947914328,21.161471751554885,22.47607766412993,468974000
20.146320343017578,22.351305380675164,19.963652360371036,21.66954608901935,656209000
19.479536056518555,20.448772191837854,19.46456392428075,20.266104182229988,624713000
19.86583137512207,19.90875249765362,19.061296409060496,19.167102763902953,641566000
18.75385284423828,19.75203534038587,18.636067279230755,19.68216287027666,653143000
18.381534576416016,19.13216683922804,18.25676174406092,18.564200662650713,499460000
19.74604606628418,20.00058367334218,18.456394441911,18.932526784881514,570327000
18.51329803466797,20.091424481750614,18.483351864041435,19.366743906756064,500435000
19.497501373291016,19.53842532093115,18.357576663441748,18.507303670385827,572049000
19.566377639770508,19.788973871458698,19.09823006494358,19.364745058425033,475751000
20.29705047607422,20.36293053144151,18.716926781828864,19.886798009795154,648855000
18.80975341796875,19.888788220846624,18.466378728953146,19.830894968407897,626331000
18.641056060791016,19.476534645488314,17.957301631451948,18.701946011308845,633297000
16.919198989868164,18.22182592676912,16.796421410513055,18.001228764705814,644455000
17.563020706176758,18.16492540380209,16.994056975947228,17.656849725721745,761474000
16.59977912902832,17.7207395102495,16.537893425141622,17.315477156303142,670167000
16.145605087280273,16.75749197618236,15.538711130202692,16.189525752393525,708728000
17.67382049560547,17.895417154710085,16.562844297235856,16.757489599664027,670437000
17.23262596130371,17.75567386028926,17.074914055272394,17.477181558942796,521446000
18.143966674804688,18.337614359005986,17.601954209019933,18.04115321874996,585830000
16.90721321105957,18.08506874726396,16.833348307496834,17.672819309592427,545161000
17.092878341674805,17.654854836825514,16.703585856926992,16.906217932771696,621310000
16.663665771484375,17.37836434024827,15.726371887941493,17.300506956537912,739105000
16.867298126220703,16.884267436307404,16.14960464050177,16.244431346155118,639889000
16.12464141845703,16.56683711237005,15.751321521154898,16.47999533080433,588550000
16.944150924682617,17.079903445712347,15.97092245670094,15.990886566703573,781132000
17.818559646606445,18.059120906414734,15.992882971425454,16.006857468643506,996575000
18.776811599731445,18.84668406925353,18.06710340923342,18.15294754488141,738379000
18.638065338134766,19.165105599325045,18.31665005645975,18.945504221241023,664100000
18.28670883178711,19.018376635802273,18.089068680481994,18.68997592200463,544514000
19.556396484375,19.58334784646,18.16493055901775,18.258759605191464,648656000
18.685977935791016,19.296867114895196,18.48833782299085,19.047321460231885,598779000
18.75185775756836,19.301856968127392,18.53026109692932,19.104216857601944,422406000
18.891605377197266,18.965470299087695,18.154945715304475,18.43842998315099,388914000
18.618045806884766,19.14919082607967,18.50522645422863,18.768802321218942,363252000
18.019010543823242,18.902589231705353,18.01202181811601,18.451315596651252,395574000
16.946735382080078,17.66857359163236,16.841902597628902,17.571729282063977,465248000
15.621866226196289,16.28579798543527,15.580931719685918,15.974298882999761,604153000
15.810561180114746,16.040191246565456,15.387241563186638,15.705729359064668,469680000
16.500450134277344,16.84090192856141,15.900414844094753,16.069143021465198,563936000
15.575940132141113,15.916392943958204,15.376261580184906,15.834523928335084,545749000
15.854491233825684,15.969306274754233,15.303377894797796,15.622863557257194,630334000
16.53938865661621,16.98067807199888,16.380643675300785,16.448535233491057,483089000
16.333723068237305,16.63523803952557,16.15401188075244,16.199937522982893,437135000
16.198938369750977,16.558358811416724,15.827535215459164,16.492464841611433,463680000
17.098485946655273,17.112463394239207,16.283796893806354,16.473492185505755,472153000
16.841901779174805,17.302161688571072,16.599292094417013,17.28419095345656,427968000
15.956327438354492,17.17436698853459,15.91938621875453,16.872852064808622,461149000
15.517034530639648,15.794587854289764,15.145632337338009,15.788597926333088,482352000
15.134650230407715,15.541994845285537,14.838127375234018,15.336325419135894,686070000
14.499672889709473,15.038805502450325,14.368883736371131,14.875069361400836,577610000
14.939964294433594,14.946953020435268,14.032424903135746,14.1522320426541,651397000
15.105697631835938,15.29439418107764,14.765244805229912,14.985890495457909,529066000
15.832526206970215,15.91938634734984,15.36427972508815,15.431172487703748,492903000
15.8125581741333,16.011238859044735,15.36427908858629,15.405213591913181,467972000
15.12766170501709,15.502059340934558,15.013844503778325,15.501060543530391,437321000
15.05777359008789,15.406212969174792,14.85310295738434,15.243474689136713,458483000
15.139639854431152,15.350301342288464,14.441763333884406,14.56656253178919,521918000
15.347305297851562,15.448142878208444,14.70433980225985,15.08372946319901,456235000
15.736679077148438,15.756646452854604,15.420187936175017,15.633844854727334,385935000
16.075138092041016,16.86985906904583,15.976298082766748,16.275815455198785,670517000
16.964704513549805,17.082514988008967,16.146022071859953,16.45951683745517,702366000
17.778396606445312,17.90419557403467,16.774013886344825,16.919779281556753,760538000
18.021005630493164,18.11485450174296,17.516817646879083,17.856271659241287,557049000
17.291179656982422,17.93813754600972,17.109470902798687,17.86425701094861,536671000
16.996652603149414,17.096492342767927,16.622255007793466,16.991659568811933,480748000
16.506441116333008,16.891820697599794,16.451529167696027,16.86186820626566,397865000
17.761423110961914,17.907188485590435,16.885831113737122,17.004639434525583,569776000
17.95511245727539,18.11086201941648,17.41198753684129,17.946128040860202,474646000
18.133825302124023,18.214694569102246,17.663581188162542,17.784387118127725,435460000
18.411376953125,18.815727059641716,17.96110121179728,18.15279222547974,476469000
18.49624252319336,18.90758142194784,18.062939600781153,18.09289210018399,489527000
18.862648010253906,18.93752828432932,18.107862007683355,18.154787385684635,418146000
19.184133529663086,19.243038768382238,18.729864509468054,18.818722242281332,409652000
18.958499908447266,19.19811418839831,18.636018761507295,18.779786567763914,386068000
17.764415740966797,18.20970031636088,17.214302203916876,17.473884755972595,981859000
17.05855369567871,17.418973850532034,16.697135695647425,17.224287400886112,668263000
18.06793212890625,18.088898306614105,17.289184304860864,17.669572848171974,597422000
17.91318130493164,18.67695387002045,17.84728732822926,18.101878818020555,509327000
18.67894744873047,18.687933769017686,17.92416129028976,18.130829518331936,478094000
19.001428604125977,19.13321654286925,18.583102920928454,18.67096091199568,457666000
18.84867286682129,19.11125087643797,18.47127981939262,18.889607370873275,451240000
18.30554962158203,18.657983276915708,18.115856168463772,18.49324928823037,446799000
18.742849349975586,18.83470064400147,18.153796798227294,18.27160730857695,415447000
17.820331573486328,18.490253330046265,17.74145799231606,18.376436118791393,441588000
17.006641387939453,17.529799937560014,16.93874981335424,17.4619083629748,409593000
17.153398513793945,17.436942664447834,16.94273704308187,16.961707525081724,369986000
17.194334030151367,17.378038460617496,16.867859670844496,16.984670392104412,522661000
17.88422966003418,17.91817544800935,16.805964346953886,16.816946359702275,770691000
16.2338809967041,17.895207590473877,16.210917226715885,17.828315779513094,769127000
15.775618553161621,16.311755674946216,15.741673723289146,15.994267589292031,496132000
15.443151473999023,16.013233324318048,15.157610674151138,15.934360715630953,530181000
15.069754600524902,15.515038296538872,14.934971220455097,15.359288739854978,573710000
13.91461181640625,14.356900019307059,13.248683470937443,14.186174234575896,1178865000
13.625078201293945,14.14823567963121,13.569167449536392,14.077350584914733,743157000
13.44337272644043,13.756868510463313,13.329555512837128,13.708945272705602,535751000
13.696038246154785,13.81987638945072,13.328520192699564,13.545235991042178,512657000
13.971678733825684,13.989655763301307,13.35149264648823,13.441373984164738,624873000
14.368159294128418,14.455045254829914,14.107501412023929,14.138460000064642,486612000
14.486002922058105,14.527947731810595,14.179404839818012,14.350181361214242,484159000
13.113802909851074,13.903767364016517,13.081845229225642,13.783924633033108,714956000
13.110808372497559,13.27259592683206,12.896089775229148,13.236642819504809,588507000
12.912068367004395,13.21567015624059,12.77325045930142,12.997956185221906,523625000
13.180716514587402,13.19469811993345,12.600477035450059,12.72531334171146,670751000
13.364474296569824,13.445368542937578,12.99296174366855,12.994958979609367,569685000
13.158745765686035,13.465343911425606,13.039902113440293,13.197695205969652,524818000
13.243631362915039,14.01262332870265,13.092829109144954,13.195694847081509,807679000
12.544550895690918,13.1317811906846,12.411725641921524,13.052884170953144,759162000
12.499608993530273,12.594484849369591,12.240948352013458,12.403734995875771,663309000
12.21198558807373,12.64242184812588,12.198003983784714,12.474641644232314,547343000
12.396742820739746,12.719319742448128,12.241946090666989,12.490619571943231,553854000
12.719320297241211,12.806206250600736,12.337820615857858,12.393747031367376,542414000
12.203997611999512,12.48363067238174,11.930356260034026,12.43169872306821,532763000
12.123103141784668,12.61645665148019,12.059186824350094,12.071171193395665,565638000
12.495613098144531,12.661396053420196,12.089145605693762,12.33082923699565,547478000
13.149755477905273,13.20268651528483,12.862132554319986,12.862132554319986,584182000
13.19170093536377,13.303554723315088,12.6044716440018,12.894091817678392,507131000
13.112805366516113,13.638116551801618,13.085840298412162,13.20268765696208,644157000
12.060185432434082,12.653407390361005,12.00625625011576,12.488623513159082,672478000
11.654716491699219,12.108121431783047,11.3930595354897,12.02123547777354,698699000
11.570825576782227,11.83048431565809,11.268221984145713,11.54585774929641,667482000
11.484939575195312,11.719631475815296,11.330142830208745,11.563836589027906,492590000
11.944337844848633,12.062183348670452,10.798839583929336,10.956632667736919,850103000
11.212294578552246,12.095136498134389,11.189324941245705,12.041207328950483,713432000
11.872428894042969,11.932350726428501,11.501915484578577,11.502913626203627,580774000
11.951327323913574,12.475639372211802,11.602784417601008,12.327833437876679,659362000
